"구분(1)",구분(2),구분(3),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"총배출량",소계,소계,292.105,315.353,343.354,378.546,403.569,433.788,470.280,501.912,431.434,469.415,502.730,516.009,538.458,548.808,557.059,561.522,567.057,580.469,594.047,598.040,656.120,684.756,688.044,697.298,692.089,692.626,693.688,710.645,726.978,701.214,656.223
"순배출량",소계,소계,254.170,281.397,310.228,347.006,369.648,401.639,434.445,461.310,382.516,412.347,442.647,456.481,481.113,491.950,498.793,505.213,509.621,522.355,535.013,539.203,600.041,629.525,638.791,652.281,646.223,646.066,646.753,668.957,686.643,663.504,618.347
"1. 에너지",소계,소계,240.294,258.113,278.996,308.500,327.800,352.001,385.582,411.618,351.493,382.113,411.585,425.929,445.255,452.962,460.071,469.373,474.785,492.405,506.555,513.042,565.692,594.655,596.005,604.527,596.948,600.266,602.228,615.645,632.629,611.567,569.917
"1. 에너지",A. 연료연소,소계,235.182,253.554,275.206,305.340,325.067,349.613,383.186,409.141,349.142,379.577,408.915,423.225,442.541,450.178,457.010,466.261,471.615,489.011,503.103,509.795,561.912,590.615,591.654,600.057,592.856,596.502,598.332,611.668,628.202,607.370,565.711
"1. 에너지",A. 연료연소,1. 에너지산업,48.351,54.790,62.375,68.765,83.606,91.685,108.978,122.325,106.295,116.150,136.124,147.477,155.764,159.993,172.849,179.004,185.847,197.250,210.718,229.409,254.797,262.388,266.406,272.977,258.467,260.499,262.104,269.764,286.399,266.225,237.038
"1. 에너지",A. 연료연소,2. 제조업 및 건설업,76.558,88.000,97.959,108.051,112.797,115.848,124.013,129.602,120.271,125.755,130.645,131.298,137.370,139.701,137.412,137.892,139.452,144.300,149.316,138.744,162.915,184.640,180.535,182.060,193.761,188.485,182.566,187.756,188.049,187.612,181.597
"1. 에너지",A. 연료연소,3. 수송,35.492,38.595,43.960,55.552,57.566,64.727,68.803,74.193,57.543,62.564,69.910,73.064,78.042,80.844,81.001,81.814,82.631,85.027,82.852,83.723,85.445,85.116,86.481,88.405,88.717,94.192,98.775,98.330,98.102,100.989,96.176
"1. 에너지",A. 연료연소,4. 기타,74.599,67.514,67.971,69.824,68.259,74.542,78.324,80.101,62.380,72.384,69.835,68.278,68.536,66.329,62.608,64.332,60.842,59.537,57.624,55.050,55.816,55.599,55.312,53.641,49.056,50.233,51.820,52.629,52.537,49.603,47.994
"1. 에너지",A. 연료연소,5. 미분류,0.181,4.655,2.941,3.148,2.838,2.812,3.068,2.920,2.653,2.724,2.401,3.108,2.829,3.312,3.140,3.219,2.842,2.898,2.593,2.868,2.939,2.872,2.920,2.974,2.854,3.092,3.067,3.189,3.115,2.941,2.907
"1. 에너지",B. 탈루,소계,5.112,4.559,3.790,3.160,2.733,2.387,2.396,2.476,2.351,2.536,2.669,2.704,2.713,2.785,3.060,3.111,3.170,3.394,3.452,3.247,3.780,4.041,4.351,4.470,4.092,3.764,3.897,3.976,4.427,4.198,4.206
"1. 에너지",B. 탈루,1. 고체연료,4.833,4.227,3.360,2.641,2.077,1.606,1.390,1.267,1.224,1.178,1.165,1.071,0.931,0.926,0.896,0.795,0.793,0.810,0.778,0.707,0.585,0.585,0.588,0.509,0.491,0.495,0.484,0.417,0.337,0.304,0.286
"1. 에너지",B. 탈루,2. 석유 및 천연가스,0.280,0.332,0.430,0.519,0.657,0.782,1.007,1.210,1.127,1.358,1.505,1.632,1.782,1.859,2.165,2.316,2.378,2.584,2.673,2.540,3.195,3.456,3.763,3.961,3.601,3.269,3.412,3.560,4.090,3.893,3.920
"2. 산업공정",소계,소계,20.445,24.351,29.955,34.423,38.743,43.147,44.771,49.644,40.766,48.424,50.870,49.389,53.683,56.489,58.665,54.562,54.323,51.145,50.734,47.787,53.006,52.954,54.434,55.064,57.917,54.493,53.467,56.454,55.796,52.169,48.528
"2. 산업공정",A. 광물산업,소계,18.823,22.482,24.880,28.968,31.135,32.713,32.976,34.157,27.454,28.458,29.664,30.759,32.244,33.121,31.762,29.056,29.001,32.738,32.609,30.555,31.658,33.338,33.586,33.825,35.084,35.583,36.527,36.595,35.015,35.113,32.341
"2. 산업공정",B. 화학산업,소계,0.371,0.660,2.767,2.841,3.105,3.642,4.131,4.950,5.615,6.640,7.541,7.918,7.741,11.187,13.439,11.592,10.842,1.465,0.783,0.730,0.728,0.835,0.980,0.938,0.900,0.814,0.912,0.948,0.960,0.936,0.907
"2. 산업공정",C. 금속산업,소계,0.095,0.078,0.085,0.108,0.121,0.138,0.146,0.167,0.137,0.142,0.148,0.144,0.153,0.157,0.169,0.194,0.143,0.180,0.219,0.155,0.259,0.268,0.327,0.387,0.435,0.224,0.270,0.270,0.249,0.189,0.136
"2. 산업공정",E. 할로카본 및 육불화황 생산,소계,0.983,0.799,1.871,2.106,2.267,2.610,2.859,3.255,1.943,3.642,3.236,0.557,1.994,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-,-,-,-,-,-,-
"2. 산업공정",F. 할로카본 및 육불화황 소비,소계,0.173,0.333,0.352,0.400,2.114,4.045,4.659,7.115,5.616,9.542,10.280,10.011,11.551,12.024,13.295,13.720,14.337,16.761,17.124,16.347,20.361,18.513,19.540,19.915,21.498,17.872,15.757,18.642,19.572,15.930,15.143
"4. 농업",소계,소계,20.972,21.238,21.641,22.108,22.554,22.821,23.334,23.342,23.067,21.942,21.369,20.868,20.731,20.474,20.568,20.739,20.845,21.071,21.146,21.655,22.070,21.121,21.470,21.348,21.374,20.984,20.810,20.958,21.136,20.964,21.050
"4. 농업",A. 장내발효,소계,2.960,3.125,3.362,3.738,3.968,4.116,4.426,4.460,4.292,3.714,3.377,3.138,3.102,3.090,3.210,3.305,3.465,3.631,3.818,3.995,4.262,4.222,4.390,4.363,4.493,4.339,4.318,4.400,4.471,4.589,4.743
"4. 농업",B. 가축 분뇨처리,소계,2.846,3.061,3.325,3.638,3.851,4.053,4.313,4.387,4.331,4.006,3.871,3.775,3.811,3.810,3.879,4.029,4.175,4.315,4.358,4.553,4.803,4.522,4.676,4.739,4.707,4.592,4.504,4.662,4.936,4.897,4.991
"4. 농업",C. 벼재배,소계,10.533,10.371,10.079,9.785,9.495,9.229,8.998,8.869,8.886,8.921,8.946,8.963,8.925,8.789,8.590,8.395,8.249,8.144,8.047,7.982,7.836,7.562,7.276,7.015,6.893,6.793,6.727,6.550,6.251,5.913,5.698
"4. 농업",D. 농경지토양,소계,4.606,4.659,4.853,4.928,5.221,5.402,5.575,5.602,5.536,5.279,5.153,4.968,4.870,4.765,4.869,4.988,4.934,4.959,4.903,5.105,5.151,4.798,5.113,5.214,5.266,5.244,5.246,5.331,5.462,5.549,5.603
"4. 농업",F. 작물잔사소각,소계,0.027,0.024,0.022,0.020,0.019,0.020,0.022,0.023,0.022,0.022,0.022,0.024,0.023,0.021,0.020,0.021,0.021,0.021,0.020,0.020,0.019,0.017,0.016,0.016,0.016,0.016,0.015,0.015,0.015,0.016,0.015
"5. 토지이용, 토지이용변화 및 임업",소계,소계,-37.935,-33.955,-33.126,-31.540,-33.921,-32.149,-35.836,-40.603,-48.918,-57.068,-60.084,-59.528,-57.345,-56.859,-58.266,-56.309,-57.436,-58.114,-59.034,-58.838,-56.078,-55.231,-49.253,-45.016,-45.866,-46.561,-46.934,-41.689,-40.334,-37.710,-37.876
"5. 토지이용, 토지이용변화 및 임업",A. 산림지로 유지된 산림지,소계,-38.227,-34.164,-33.542,-31.971,-34.378,-33.104,-37.034,-41.948,-50.616,-58.351,-61.380,-60.938,-58.844,-58.360,-59.625,-57.678,-59.192,-60.261,-61.488,-61.295,-58.843,-57.763,-51.555,-47.053,-47.861,-48.505,-48.732,-43.831,-42.691,-40.262,-40.522
"5. 토지이용, 토지이용변화 및 임업",B. 농경지로 유지된 농경지,소계,0.444,0.590,0.771,0.936,1.155,1.642,2.001,2.155,2.226,2.212,2.201,2.264,2.348,2.408,2.427,2.510,2.702,2.904,3.082,3.237,3.286,3.377,2.995,2.961,2.993,2.652,2.576,2.650,2.749,2.772,2.834
"5. 토지이용, 토지이용변화 및 임업",C. 초지로 유지된 초지,소계,-0.649,-0.689,-0.664,-0.657,-0.656,-0.671,-0.688,-0.705,-0.710,-0.711,-0.718,-0.699,-0.666,-0.649,-0.602,-0.514,-0.365,-0.289,-0.244,-0.224,-0.205,-0.156,-0.169,-0.162,-0.146,-0.117,-0.086,-0.054,-0.035,-0.023,-0.016
"5. 토지이용, 토지이용변화 및 임업",D. 습지로 유지된 습지,소계,0.291,0.265,0.275,0.267,0.271,0.293,0.289,0.310,0.322,0.315,0.328,0.336,0.346,0.339,0.323,0.290,0.299,0.307,0.329,0.321,0.309,0.326,0.304,0.311,0.324,0.365,0.352,0.324,0.309,0.311,0.318
"5. 토지이용, 토지이용변화 및 임업",G. 기타,소계,0.206,0.043,0.034,-0.114,-0.313,-0.309,-0.404,-0.414,-0.140,-0.533,-0.515,-0.491,-0.529,-0.597,-0.788,-0.917,-0.880,-0.775,-0.713,-0.878,-0.625,-1.016,-0.827,-1.073,-1.177,-0.956,-1.044,-0.777,-0.667,-0.509,-0.490
"6. 폐기물",소계,소계,10.394,11.650,12.762,13.515,14.472,15.819,16.593,17.309,16.109,16.936,18.907,19.823,18.789,18.883,17.756,16.849,17.104,15.848,15.612,15.557,15.352,16.026,16.135,16.359,15.849,16.883,17.183,17.589,17.416,16.513,16.728
"6. 폐기물",A. 폐기물매립,소계,7.492,8.203,8.745,9.160,9.552,9.796,10.099,10.436,9.548,9.520,9.543,9.985,9.982,10.071,9.013,8.876,8.614,7.972,7.857,7.934,7.755,7.610,7.250,7.184,7.335,7.727,7.598,7.875,7.834,7.728,7.732
"6. 폐기물",B. 하폐수처리,소계,1.473,1.527,1.636,1.454,1.840,1.849,1.760,1.617,1.643,1.637,1.623,1.664,1.726,1.667,1.604,1.745,1.576,1.643,1.575,1.590,1.697,1.902,1.716,1.792,1.720,1.696,1.775,1.866,1.725,1.541,1.614
"6. 폐기물",C. 폐기물 소각,소계,1.429,1.920,2.381,2.901,3.066,4.173,4.729,5.241,4.903,5.725,7.635,8.069,6.924,6.986,6.974,5.990,6.626,5.928,5.865,5.697,5.614,6.175,6.811,6.952,6.303,6.837,7.117,7.148,7.067,6.407,6.593
"6. 폐기물",D. 기타,소계,-,-,-,-,0.014,0.002,0.005,0.016,0.015,0.054,0.106,0.105,0.157,0.158,0.164,0.238,0.287,0.305,0.315,0.336,0.286,0.339,0.357,0.430,0.491,0.623,0.693,0.699,0.790,0.837,0.788
