"구분(1)",구분(2),구분(3),구분(4),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"CO₂",총배출량,소계,소계,251.990,274.849,299.733,334.691,356.981,384.258,418.603,446.183,379.352,411.461,443.674,459.378,478.860,487.339,492.761,498.236,504.047,524.348,538.166,542.535,595.375,625.981,627.796,636.638,629.870,634.321,637.428,650.220,664.976,643.767,599.813
"CO₂",1. 에너지,소계,소계,231.676,250.415,272.443,302.783,322.731,347.331,380.862,406.740,346.975,377.249,406.385,420.577,439.705,447.252,454.032,463.164,468.447,485.692,499.664,506.308,558.143,586.509,587.476,595.950,588.570,592.034,593.888,606.574,622.992,602.316,561.031
"CO₂",1. 에너지,A. 연료연소,소계,231.676,250.415,272.443,302.783,322.731,347.331,380.862,406.740,346.975,377.249,406.385,420.577,439.705,447.252,454.032,463.164,468.447,485.692,499.664,506.308,558.143,586.509,587.476,595.950,588.570,592.034,593.888,606.574,622.992,602.316,561.031
"CO₂",1. 에너지,A. 연료연소,1.에너지산업,48.188,54.606,62.167,68.529,83.313,91.361,108.584,121.877,105.879,115.696,135.585,146.892,155.143,159.350,172.167,178.291,185.097,196.465,209.863,228.450,253.769,261.268,265.293,271.833,257.201,259.201,260.758,267.967,284.494,264.435,235.488
"CO₂",1. 에너지,A. 연료연소,2. 제조업 및 건설업,76.130,87.508,97.356,107.371,112.082,115.105,123.208,128.736,119.418,124.858,129.675,130.288,136.308,138.604,136.263,136.744,138.277,143.046,148.015,137.505,161.490,183.162,179.012,180.458,192.094,186.750,180.910,185.959,186.273,185.870,179.911
"CO₂",1. 에너지,A. 연료연소,3. 수송,35.257,38.336,43.663,55.192,57.176,64.289,68.330,73.687,57.119,62.093,69.375,72.496,77.439,80.223,80.376,81.176,81.978,84.346,82.173,83.023,84.727,84.407,85.774,87.689,88.012,93.463,98.032,97.596,97.378,100.251,95.484
"CO₂",1. 에너지,A. 연료연소,4. 기타,71.921,65.335,66.332,68.561,67.338,73.779,77.688,79.535,61.920,71.894,69.363,67.811,68.002,65.781,62.104,63.750,60.269,58.952,57.034,54.478,55.234,54.816,54.493,53.012,48.423,49.545,51.138,51.881,51.749,48.835,47.257
"CO₂",1. 에너지,A. 연료연소,5. 미분류,0.180,4.629,2.925,3.131,2.822,2.796,3.051,2.905,2.638,2.709,2.388,3.091,2.814,3.294,3.123,3.202,2.826,2.882,2.579,2.852,2.923,2.856,2.904,2.958,2.839,3.075,3.050,3.172,3.098,2.925,2.891
"CO₂",2. 산업공정,소계,소계,18.920,22.562,24.968,29.078,31.259,32.855,33.127,34.328,27.595,28.633,29.844,30.934,32.428,33.308,31.962,29.261,29.146,32.920,32.830,30.712,31.837,33.518,33.769,34.004,35.256,35.722,36.679,36.755,35.176,35.279,32.453
"CO₂",2. 산업공정,A. 광물 산업,소계,18.823,22.482,24.880,28.968,31.135,32.713,32.976,34.157,27.454,28.458,29.664,30.759,32.244,33.121,31.762,29.056,29.001,32.738,32.609,30.555,31.658,33.338,33.586,33.825,35.084,35.583,36.527,36.595,35.015,35.113,32.341
"CO₂",2. 산업공정,B. 화학 산업,소계,0.002,0.002,0.002,0.003,0.004,0.004,0.005,0.005,0.003,0.033,0.032,0.031,0.030,0.030,0.032,0.011,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.001
"CO₂",2. 산업공정,C. 금속 산업,소계,0.095,0.078,0.085,0.108,0.121,0.138,0.146,0.167,0.137,0.142,0.148,0.144,0.153,0.157,0.169,0.194,0.143,0.180,0.219,0.155,0.178,0.178,0.181,0.178,0.171,0.138,0.151,0.159,0.159,0.165,0.111
"CO₂",6. 폐기물,소계,소계,1.393,1.872,2.323,2.830,2.991,4.072,4.614,5.114,4.783,5.579,7.445,7.867,6.727,6.779,6.766,5.812,6.453,5.737,5.673,5.515,5.394,5.953,6.551,6.684,6.044,6.564,6.860,6.891,6.808,6.172,6.329
"CO₂",6. 폐기물,C. 폐기물 소각,소계,1.393,1.872,2.323,2.830,2.991,4.072,4.614,5.114,4.783,5.579,7.445,7.867,6.727,6.779,6.766,5.812,6.453,5.737,5.673,5.515,5.394,5.953,6.551,6.684,6.044,6.564,6.860,6.891,6.808,6.172,6.329
"CH₄",총배출량,소계,소계,30.242,30.197,29.653,29.120,29.180,28.855,29.147,29.386,28.183,27.901,27.902,28.262,28.451,28.447,27.515,27.523,27.369,27.204,27.145,27.174,27.784,27.860,27.729,27.537,27.360,27.323,27.390,27.840,28.009,27.249,27.145
"CH₄",1. 에너지,소계,소계,7.811,6.852,5.630,4.695,3.979,3.510,3.444,3.499,3.257,3.507,3.716,3.798,3.905,4.018,4.291,4.430,4.521,4.813,4.904,4.689,5.314,5.774,6.132,6.132,5.810,5.559,5.679,5.808,6.286,6.038,5.945
"CH₄",1. 에너지,A. 연료연소,소계,2.698,2.293,1.840,1.536,1.246,1.123,1.048,1.022,0.905,0.971,1.046,1.095,1.192,1.233,1.231,1.319,1.351,1.419,1.452,1.442,1.534,1.733,1.781,1.662,1.718,1.795,1.782,1.831,1.859,1.841,1.739
"CH₄",1. 에너지,B. 탈루,소계,5.112,4.559,3.790,3.160,2.733,2.387,2.396,2.476,2.351,2.536,2.669,2.704,2.713,2.785,3.060,3.111,3.170,3.394,3.452,3.247,3.780,4.041,4.351,4.470,4.092,3.764,3.897,3.976,4.427,4.198,4.206
"CH₄",2. 산업공정,소계,소계,0.112,0.156,0.222,0.247,0.264,0.271,0.307,0.375,0.392,0.417,0.435,0.418,0.454,0.451,0.463,0.472,0.492,0.516,0.500,0.505,0.517,0.519,0.545,0.540,0.566,0.552,0.579,0.582,0.603,0.568,0.549
"CH₄",3. 농업,소계,소계,14.317,14.358,14.344,14.477,14.450,14.368,14.481,14.405,14.295,13.746,13.477,13.286,13.240,13.091,12.987,12.901,12.931,13.011,13.072,13.224,13.390,12.912,12.922,12.673,12.690,12.468,12.385,12.320,12.125,11.916,11.851
"CH₄",3. 농업,A. 장내발효,소계,2.960,3.125,3.362,3.738,3.968,4.116,4.426,4.460,4.292,3.714,3.377,3.138,3.102,3.090,3.210,3.305,3.465,3.631,3.818,3.995,4.262,4.222,4.390,4.363,4.493,4.339,4.318,4.400,4.471,4.589,4.743
"CH₄",3. 농업,B. 가축 분뇨처리,소계,0.804,0.845,0.887,0.939,0.973,1.009,1.041,1.059,1.101,1.096,1.139,1.168,1.197,1.197,1.171,1.185,1.200,1.220,1.192,1.233,1.278,1.116,1.244,1.282,1.292,1.323,1.329,1.360,1.392,1.403,1.399
"CH₄",3. 농업,C. 벼재배,소계,10.533,10.371,10.079,9.785,9.495,9.229,8.998,8.869,8.886,8.921,8.946,8.963,8.925,8.789,8.590,8.395,8.249,8.144,8.047,7.982,7.836,7.562,7.276,7.015,6.893,6.793,6.727,6.550,6.251,5.913,5.698
"CH₄",3. 농업,F. 작물잔사소각,소계,0.020,0.017,0.016,0.014,0.014,0.015,0.016,0.017,0.016,0.016,0.016,0.017,0.017,0.015,0.015,0.015,0.016,0.015,0.015,0.015,0.014,0.012,0.012,0.012,0.012,0.012,0.011,0.011,0.011,0.012,0.011
"CH₄",6. 폐기물,소계,소계,8.002,8.831,9.458,9.701,10.487,10.705,10.915,11.107,10.240,10.232,10.273,10.760,10.851,10.886,9.775,9.719,9.425,8.864,8.668,8.755,8.563,8.655,8.130,8.192,8.294,8.745,8.746,9.130,8.995,8.727,8.801
"CH₄",6. 폐기물,A. 폐기물매립,소계,7.492,8.203,8.745,9.160,9.552,9.796,10.099,10.436,9.548,9.520,9.543,9.985,9.982,10.071,9.013,8.876,8.614,7.972,7.857,7.934,7.755,7.610,7.250,7.184,7.335,7.727,7.598,7.875,7.834,7.728,7.732
"CH₄",6. 폐기물,B. 하폐수처리,소계,0.510,0.627,0.712,0.541,0.927,0.909,0.813,0.663,0.684,0.683,0.673,0.719,0.785,0.731,0.674,0.717,0.659,0.730,0.645,0.644,0.650,0.858,0.682,0.772,0.686,0.634,0.715,0.820,0.682,0.494,0.579
"CH₄",6. 폐기물,D. 기타,소계,-,-,-,-,0.008,0.001,0.003,0.008,0.008,0.029,0.056,0.056,0.084,0.084,0.087,0.126,0.152,0.162,0.167,0.178,0.158,0.187,0.198,0.236,0.273,0.384,0.433,0.435,0.480,0.504,0.489
"N₂O",총배출량,소계,소계,8.717,9.175,11.745,12.229,13.026,14.020,15.012,15.973,16.340,16.869,17.638,17.801,17.603,20.999,23.488,22.043,21.304,12.155,11.613,11.985,12.519,12.313,12.832,12.999,13.096,13.024,12.993,13.833,14.330,14.244,14.097
"N₂O",1. 에너지,소계,소계,0.807,0.846,0.922,1.021,1.089,1.159,1.277,1.378,1.262,1.357,1.484,1.553,1.645,1.692,1.748,1.779,1.816,1.900,1.987,2.045,2.235,2.372,2.397,2.445,2.568,2.673,2.661,3.263,3.351,3.213,2.942
"N₂O",2. 산업공정,소계,소계,0.257,0.501,2.543,2.591,2.838,3.367,3.818,4.570,5.219,6.191,7.074,7.470,7.256,10.706,12.944,11.109,10.349,0.948,0.281,0.224,0.209,0.314,0.434,0.396,0.332,0.260,0.331,0.364,0.356,0.368,0.357
"N₂O",3. 농업,소계,소계,6.655,6.881,7.297,7.632,8.104,8.452,8.853,8.937,8.772,8.196,7.891,7.582,7.491,7.383,7.581,7.838,7.914,8.060,8.074,8.430,8.680,8.209,8.548,8.675,8.685,8.516,8.424,8.638,9.010,9.048,9.199
"N₂O",3. 농업,B. 가축 분뇨처리,소계,2.042,2.216,2.438,2.699,2.878,3.045,3.272,3.328,3.231,2.911,2.733,2.608,2.614,2.612,2.707,2.844,2.974,3.095,3.166,3.320,3.525,3.406,3.432,3.457,3.415,3.269,3.174,3.303,3.544,3.494,3.592
"N₂O",3. 농업,D. 농경지토양,소계,4.606,4.659,4.853,4.928,5.221,5.402,5.575,5.602,5.536,5.279,5.153,4.968,4.870,4.765,4.869,4.988,4.934,4.959,4.903,5.105,5.151,4.798,5.113,5.214,5.266,5.244,5.246,5.331,5.462,5.549,5.603
"N₂O",3. 농업,F. 작물잔사소각,소계,0.007,0.006,0.006,0.005,0.005,0.005,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.005,0.006,0.006,0.006,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
"N₂O",6. 폐기물,소계,소계,0.998,0.947,0.982,0.984,0.994,1.042,1.064,1.088,1.086,1.125,1.189,1.196,1.211,1.218,1.215,1.318,1.226,1.248,1.271,1.287,1.394,1.418,1.453,1.482,1.512,1.575,1.577,1.568,1.613,1.615,1.598
"N₂O",6. 폐기물,B. 하폐수처리,소계,0.962,0.899,0.923,0.913,0.913,0.940,0.947,0.954,0.959,0.954,0.950,0.945,0.941,0.936,0.930,1.028,0.918,0.913,0.931,0.947,1.047,1.044,1.034,1.020,1.034,1.062,1.061,1.046,1.043,1.047,1.035
"N₂O",6. 폐기물,C. 폐기물 소각,소계,0.036,0.048,0.059,0.072,0.075,0.101,0.114,0.127,0.121,0.146,0.189,0.202,0.197,0.208,0.208,0.178,0.173,0.191,0.192,0.182,0.220,0.222,0.260,0.268,0.260,0.273,0.257,0.257,0.259,0.235,0.264
"N₂O",6. 폐기물,D. 기타,소계,-,-,-,-,0.007,0.001,0.002,0.007,0.007,0.026,0.050,0.049,0.074,0.074,0.077,0.112,0.135,0.143,0.148,0.158,0.127,0.151,0.159,0.194,0.218,0.239,0.259,0.264,0.311,0.333,0.298
"HFCs",총배출량,소계,소계,0.983,0.799,1.877,2.117,3.838,5.085,5.779,7.160,4.911,8.061,8.443,5.852,8.653,6.443,6.591,6.651,6.098,7.363,6.881,5.846,8.088,7.907,8.694,8.095,8.538,7.931,7.366,9.649,9.305,6.855,6.662
"HFCs",2. 산업공정,소계,소계,0.983,0.799,1.877,2.117,3.838,5.085,5.779,7.160,4.911,8.061,8.443,5.852,8.653,6.443,6.591,6.651,6.098,7.363,6.881,5.846,8.088,7.907,8.694,8.095,8.538,7.931,7.366,9.649,9.305,6.855,6.662
"HFCs",2. 산업공정,E. 할로카본 및 육불화황 생산,소계,0.983,0.799,1.871,2.106,2.267,2.610,2.859,3.255,1.943,3.642,3.236,0.557,1.994,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-,-,-,-,-,-,-
"HFCs",2. 산업공정,F. 할로카본 및 육불화황 소비,소계,-,-,0.006,0.011,1.571,2.475,2.920,3.905,2.968,4.420,5.207,5.295,6.659,6.443,6.591,6.651,6.098,7.363,6.881,5.846,8.087,7.907,8.694,8.095,8.538,7.931,7.366,9.649,9.305,6.855,6.662
"PFCs",총배출량,소계,소계,-,-,0.000,0.002,-,0.063,0.587,1.683,1.649,1.890,2.250,1.989,1.973,2.267,2.774,2.797,2.925,2.978,2.793,2.047,2.265,2.072,2.268,2.321,2.427,1.521,1.489,2.123,3.180,3.003,3.401
"PFCs",2. 산업공정,소계,소계,-,-,0.000,0.002,-,0.063,0.587,1.683,1.649,1.890,2.250,1.989,1.973,2.267,2.774,2.797,2.925,2.978,2.793,2.047,2.265,2.072,2.268,2.321,2.427,1.521,1.489,2.123,3.180,3.003,3.401
"PFCs",2. 산업공정,F. 할로카본 및 육불화황 소비,소계,-,-,0.000,0.002,-,0.063,0.587,1.683,1.649,1.890,2.250,1.989,1.973,2.267,2.774,2.797,2.925,2.978,2.793,2.047,2.265,2.072,2.268,2.321,2.427,1.521,1.489,2.123,3.180,3.003,3.401
"SF6",총배출량,소계,소계,0.173,0.333,0.345,0.387,0.544,1.506,1.152,1.527,0.999,3.232,2.823,2.727,2.919,3.314,3.930,4.272,5.314,6.420,7.450,8.453,10.090,8.624,8.724,9.708,10.798,8.506,7.022,6.981,7.178,6.096,5.106
"SF6",2. 산업공정,소계,소계,0.173,0.333,0.345,0.387,0.544,1.506,1.152,1.527,0.999,3.232,2.823,2.727,2.919,3.314,3.930,4.272,5.314,6.420,7.450,8.453,10.090,8.624,8.724,9.708,10.798,8.506,7.022,6.981,7.178,6.096,5.106
"SF6",2. 산업공정,C. 금속 산업,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.081,0.090,0.146,0.209,0.264,0.086,0.119,0.111,0.090,0.024,0.025
"SF6",2. 산업공정,F. 할로카본 및 육불화황 소비,소계,0.173,0.333,0.345,0.387,0.544,1.506,1.152,1.527,0.999,3.232,2.823,2.727,2.919,3.314,3.930,4.272,5.314,6.420,7.450,8.453,10.009,8.534,8.578,9.499,10.534,8.420,6.902,6.871,7.088,6.072,5.080
